# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: September 11, 2018, 12:45:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0690
COMPONENTS - SYNPCC7942_0689
//
UNIQUE-ID - TU490-4408
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267457:caspi
COMPONENTS - SYNPCC7942_1548
//
UNIQUE-ID - TU490-4253
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1305
//
UNIQUE-ID - TU490-5047
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267467:caspi
COMPONENTS - SYNPCC7942_2608
//
UNIQUE-ID - TU490-4892
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2359
COMPONENTS - SYNPCC7942_2358
//
UNIQUE-ID - TU490-5412
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0026
//
UNIQUE-ID - TU490-4621
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1908
//
UNIQUE-ID - TU490-3659
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0305
//
UNIQUE-ID - TU490-5260
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1137
//
UNIQUE-ID - TU490-4024
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267449:caspi
COMPONENTS - SYNPCC7942_0905
//
UNIQUE-ID - TU490-3504
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267435:caspi
COMPONENTS - SYNPCC7942_0032
//
UNIQUE-ID - TU490-4663
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1969
//
UNIQUE-ID - TU490-3872
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0661
COMPONENTS - SYNPCC7942_0660
//
UNIQUE-ID - TU490-4392
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1524
//
UNIQUE-ID - TU490-4237
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1272
//
UNIQUE-ID - TU490-5031
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267467:caspi
COMPONENTS - SYNPCC7942_2580
COMPONENTS - SYNPCC7942_2579
COMPONENTS - SYNPCC7942_2578
COMPONENTS - SYNPCC7942_2577
//
UNIQUE-ID - TU490-4876
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2331
//
UNIQUE-ID - TU490-5028
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267467:caspi
COMPONENTS - SYNPCC7942_R0022
COMPONENTS - SYNPCC7942_R0021
//
UNIQUE-ID - TU490-4605
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1876
//
UNIQUE-ID - TU490-5393
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0151
//
UNIQUE-ID - TU490-5244
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1254
//
UNIQUE-ID - TU490-3640
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0272
COMPONENTS - SYNPCC7942_0271
COMPONENTS - SYNPCC7942_0270
//
UNIQUE-ID - TU490-3488
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3401636155:shearer
COMPONENTS - SYNPCC7942_B2617
//
UNIQUE-ID - TU490-4005
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267447:caspi
COMPONENTS - SYNPCC7942_0876
//
UNIQUE-ID - TU490-3856
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0639
//
UNIQUE-ID - TU490-4644
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1945
//
UNIQUE-ID - TU490-4221
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1248
COMPONENTS - SYNPCC7942_1247
COMPONENTS - SYNPCC7942_1246
//
UNIQUE-ID - TU490-4373
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1497
COMPONENTS - SYNPCC7942_1496
COMPONENTS - SYNPCC7942_1495
COMPONENTS - SYNPCC7942_1494
//
UNIQUE-ID - TU490-4860
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2304
//
UNIQUE-ID - TU490-5012
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267467:caspi
COMPONENTS - SYNPCC7942_2544
COMPONENTS - SYNPCC7942_2543
COMPONENTS - SYNPCC7942_2542
//
UNIQUE-ID - TU490-4589
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1846
//
UNIQUE-ID - TU490-5377
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0267
//
UNIQUE-ID - TU490-5228
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1391
//
UNIQUE-ID - TU490-3624
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0239
COMPONENTS - SYNPCC7942_0238
COMPONENTS - SYNPCC7942_0237
//
UNIQUE-ID - TU490-1542
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3401636153:shearer
COMPONENTS - SYNPCC7942_B2657
//
UNIQUE-ID - TU490-3989
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267447:caspi
COMPONENTS - SYNPCC7942_0850
//
UNIQUE-ID - TU490-3840
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0615
//
UNIQUE-ID - TU490-4628
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1918
//
UNIQUE-ID - TU490-4205
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1220
COMPONENTS - SYNPCC7942_1219
//
UNIQUE-ID - TU490-4357
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1461
//
UNIQUE-ID - TU490-4844
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_R0011
//
UNIQUE-ID - TU490-4996
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2516
//
UNIQUE-ID - TU490-4573
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1817
//
UNIQUE-ID - TU490-5361
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0407
//
UNIQUE-ID - TU490-5212
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267473:caspi
COMPONENTS - SYNPCC7942_1479
//
UNIQUE-ID - TU490-3608
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0216
//
UNIQUE-ID - TU490-1526
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3401636151:shearer
COMPONENTS - SYNPCC7942_B2637
COMPONENTS - SYNPCC7942_B2626
//
UNIQUE-ID - TU490-3973
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267446:caspi
COMPONENTS - SYNPCC7942_0824
//
UNIQUE-ID - TU490-3824
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0589
//
UNIQUE-ID - TU490-4341
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1440
//
UNIQUE-ID - TU490-4189
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1193
//
UNIQUE-ID - TU490-4980
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2484
//
UNIQUE-ID - TU490-4828
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2247
COMPONENTS - SYNPCC7942_2246
//
UNIQUE-ID - TU490-5345
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0489
//
UNIQUE-ID - TU490-4557
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1798
//
UNIQUE-ID - TU490-3592
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0184
COMPONENTS - SYNPCC7942_0183
//
UNIQUE-ID - TU490-5196
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267473:caspi
COMPONENTS - SYNPCC7942_1579
//
UNIQUE-ID - TU490-3957
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267445:caspi
COMPONENTS - SYNPCC7942_0796
//
UNIQUE-ID - TU490-3808
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0566
COMPONENTS - SYNPCC7942_0565
//
UNIQUE-ID - TU490-4325
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1415
//
UNIQUE-ID - TU490-4173
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1160
//
UNIQUE-ID - TU490-4964
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2461
//
UNIQUE-ID - TU490-4812
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2211
//
UNIQUE-ID - TU490-5332
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0583
//
UNIQUE-ID - TU490-4541
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1775
//
UNIQUE-ID - TU490-3576
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0156
//
UNIQUE-ID - TU490-5180
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1666
//
UNIQUE-ID - TU490-3941
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267445:caspi
COMPONENTS - SYNPCC7942_0778
//
UNIQUE-ID - TU490-3792
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0541
COMPONENTS - SYNPCC7942_0540
COMPONENTS - SYNPCC7942_0539
//
UNIQUE-ID - TU490-4309
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1386
//
UNIQUE-ID - TU490-4157
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1141
COMPONENTS - SYNPCC7942_1140
//
UNIQUE-ID - TU490-4948
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2441
//
UNIQUE-ID - TU490-4796
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2184
//
UNIQUE-ID - TU490-5316
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0700
//
UNIQUE-ID - TU490-4525
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1746
//
UNIQUE-ID - TU490-3560
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0126
COMPONENTS - SYNPCC7942_0125
//
UNIQUE-ID - TU490-5164
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1820
//
UNIQUE-ID - TU490-3925
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267443:caspi
COMPONENTS - SYNPCC7942_0755
//
UNIQUE-ID - TU490-3776
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0516
COMPONENTS - SYNPCC7942_0515
COMPONENTS - SYNPCC7942_0514
COMPONENTS - SYNPCC7942_0513
//
UNIQUE-ID - TU490-4293
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1365
//
UNIQUE-ID - TU490-4141
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1119
COMPONENTS - SYNPCC7942_1118
//
UNIQUE-ID - TU490-4932
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2418
//
UNIQUE-ID - TU490-4780
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2161
COMPONENTS - SYNPCC7942_2160
//
UNIQUE-ID - TU490-5300
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0892
//
UNIQUE-ID - TU490-4509
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1719
//
UNIQUE-ID - TU490-3544
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0102
//
UNIQUE-ID - TU490-5148
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1959
//
UNIQUE-ID - TU490-3909
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267443:caspi
COMPONENTS - SYNPCC7942_0720
//
UNIQUE-ID - TU490-3760
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0479
COMPONENTS - SYNPCC7942_0478
COMPONENTS - SYNPCC7942_0477
//
UNIQUE-ID - TU490-4277
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1339
//
UNIQUE-ID - TU490-4125
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1088
COMPONENTS - SYNPCC7942_1087
COMPONENTS - SYNPCC7942_1086
//
UNIQUE-ID - TU490-4916
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2399
COMPONENTS - SYNPCC7942_2398
COMPONENTS - SYNPCC7942_2397
COMPONENTS - SYNPCC7942_2396
//
UNIQUE-ID - TU490-4764
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2137
//
UNIQUE-ID - TU490-5284
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_0978
//
UNIQUE-ID - TU490-4493
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1695
//
UNIQUE-ID - TU490-3528
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0078
//
UNIQUE-ID - TU490-5132
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267470:caspi
COMPONENTS - SYNPCC7942_2083
//
UNIQUE-ID - TU490-3896
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0699
//
UNIQUE-ID - TU490-3744
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267440:caspi
COMPONENTS - SYNPCC7942_0450
//
UNIQUE-ID - TU490-4261
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1316
//
UNIQUE-ID - TU490-4109
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1060
//
UNIQUE-ID - TU490-4900
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2373
COMPONENTS - SYNPCC7942_2372
COMPONENTS - SYNPCC7942_2371
//
UNIQUE-ID - TU490-4748
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2109
//
UNIQUE-ID - TU490-5268
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1084
//
UNIQUE-ID - TU490-4477
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1663
//
UNIQUE-ID - TU490-3512
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267435:caspi
COMPONENTS - SYNPCC7942_0045
//
UNIQUE-ID - TU490-5116
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267468:caspi
COMPONENTS - SYNPCC7942_2168
//
UNIQUE-ID - TU490-3880
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_R0038
COMPONENTS - SYNPCC7942_0678
//
UNIQUE-ID - TU490-3728
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0421
COMPONENTS - SYNPCC7942_0420
//
UNIQUE-ID - TU490-4245
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1292
//
UNIQUE-ID - TU490-4093
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_1034
COMPONENTS - SYNPCC7942_1033
COMPONENTS - SYNPCC7942_1032
//
UNIQUE-ID - TU490-4884
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2342
//
UNIQUE-ID - TU490-4732
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - PM490-24
COMPONENTS - SYNPCC7942_2079
COMPONENTS - SYNPCC7942_2078
//
UNIQUE-ID - TU490-4613
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1892
COMPONENTS - SYNPCC7942_1891
//
UNIQUE-ID - TU490-4461
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1639
//
UNIQUE-ID - TU490-5252
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1191
//
UNIQUE-ID - TU490-5100
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267468:caspi
COMPONENTS - SYNPCC7942_2283
//
UNIQUE-ID - TU490-3496
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267435:caspi
COMPONENTS - SYNPCC7942_0012
//
UNIQUE-ID - TU490-3712
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0391
//
UNIQUE-ID - TU490-3864
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0648
//
UNIQUE-ID - TU490-4077
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_0996
//
UNIQUE-ID - TU490-4229
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1262
COMPONENTS - SYNPCC7942_1261
//
UNIQUE-ID - TU490-4716
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2055
//
UNIQUE-ID - TU490-4868
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2313
//
UNIQUE-ID - TU490-4445
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1620
COMPONENTS - SYNPCC7942_1619
COMPONENTS - SYNPCC7942_1618
COMPONENTS - SYNPCC7942_1617
//
UNIQUE-ID - TU490-4597
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1864
COMPONENTS - SYNPCC7942_1863
COMPONENTS - SYNPCC7942_1862
//
UNIQUE-ID - TU490-5084
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267468:caspi
COMPONENTS - SYNPCC7942_2365
//
UNIQUE-ID - TU490-5236
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1299
//
UNIQUE-ID - TU490-3696
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0365
//
UNIQUE-ID - TU490-1550
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3401636154:shearer
COMPONENTS - SYNPCC7942_B2645
//
UNIQUE-ID - TU490-4061
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_0967
//
UNIQUE-ID - TU490-3848
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0627
COMPONENTS - SYNPCC7942_R0037
//
UNIQUE-ID - TU490-4700
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_2029
//
UNIQUE-ID - TU490-4213
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1233
//
UNIQUE-ID - TU490-4429
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1577
//
UNIQUE-ID - TU490-4852
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2287
//
UNIQUE-ID - TU490-5068
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267467:caspi
COMPONENTS - SYNPCC7942_2533
//
UNIQUE-ID - TU490-4581
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1834
COMPONENTS - SYNPCC7942_1833
//
UNIQUE-ID - TU490-5487
TYPES - Transcription-Units
COMPONENTS - PM490-119
COMPONENTS - SYNPCC7942_0004
//
UNIQUE-ID - TU490-5220
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1418
//
UNIQUE-ID - TU490-3680
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0341
COMPONENTS - SYNPCC7942_0340
COMPONENTS - SYNPCC7942_0339
//
UNIQUE-ID - TU490-1534
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3401636152:shearer
COMPONENTS - SYNPCC7942_B2621
//
UNIQUE-ID - TU490-4045
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_0940
//
UNIQUE-ID - TU490-3832
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0603
COMPONENTS - SYNPCC7942_0602
//
UNIQUE-ID - TU490-4684
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_2001
//
UNIQUE-ID - TU490-4197
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1206
COMPONENTS - SYNPCC7942_1205
//
UNIQUE-ID - TU490-4413
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267457:caspi
COMPONENTS - SYNPCC7942_1556
//
UNIQUE-ID - TU490-4836
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2257
//
UNIQUE-ID - TU490-5052
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267467:caspi
COMPONENTS - SYNPCC7942_2612
//
UNIQUE-ID - TU490-4565
TYPES - Transcription-Units
